17 Jan. 2013	4:21Ffl p2.
FAX NO.
س٠ةامب همرب٠ بع٠٠اص وسعري
Diplomatk/MiUtary Clearance Order form
for .verfljring ر Landing
&
Type of Clearance	بود/ا> بود( )	نوع 'نمر،ح لسرب
Opera tore/Owner	دب٠ر ضني عض هجوي وسرلن فض ٠ وزمرة النخاع .	٠لماذك ر ائثغل
.Aircraft Typ،	FALCON 900	يوع العرل
Aircraft Registration	SAOCN	نرسدالمرا
Aircraft CaB Sign	-	.ادو. فعاء اسر؛
tote of night	'(٠موز: هع>١هع٠1ي ااغ١درا:	ى'ئح ر٠٠ذ
Parp.se of night	خ رنص رررا. وب الرلى له .	'اس ص رحف
night Iteoanry		خد مر الرحفة
داه اد٠٠ية س٠ نصف الموابة اب٠٠هة Airways as p٠r (ATS) Inspections		
Purpoae of Landing	د٠ ) يعل سات سة د )نعل ص ( )..ودر	مر٠ن'مود
اداصم4،1اسا٠س٠٠٠د٠:< ١IP Name، Rank Sponsring Party		د۶سا,ف اخ٠ة المه:
ا؛اهدة٠اممعل٠مههبم٠؛1٠٠دء: <عاس : NATURE CARGO اخ٠ة اىبلأ: CONSIGNEE س٠ اس/ CONSIGNOR		
Auiii a«r٠a« no.		رفءسرءح'دوي
General Remarks		.لاطات ى٠ذ
C.TO- of اا٠ ibovf drltili ٠٠ mandatory.

